
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-04-03T15:55:12.838+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 60, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.838+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Setting up MockHttpServletRequest, MockHttpServletResponse, ServletWebRequest, and RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:12.838+03:00 DEBUG 11316 --- [           main] DependencyInjectionTestExecutionListener : Performing dependency injection for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:12.838+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 61, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.838+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 62, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.838+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:12.839+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 63, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.839+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 64, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.839+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 65, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.839+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 66, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.843+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.FooterTest' via constructor to bean named 'pageObject'
2025-04-03T15:55:12.843+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.FooterTest' via constructor to bean named 'playwrightConfig'
2025-04-03T15:55:12.950+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 67, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.950+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 68, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.951+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 69, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.951+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 70, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.951+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 71, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.951+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 72, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.952+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 73, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.952+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:12.952+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Resetting RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:12.952+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 74, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.952+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 75, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.952+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:12.953+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Finished test case Check footer
2025-04-03T15:55:12.953+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Executing test case Check logo
2025-04-03T15:55:12.953+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [CucumberSpringConfiguration]: using SpringBootContextLoader
2025-04-03T15:55:12.954+03:00 DEBUG 11316 --- [           main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [autotest.config.CucumberSpringConfiguration]: no resource found for suffixes {-context.xml, Context.groovy}.
2025-04-03T15:55:12.954+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using ContextCustomizerFactory implementations for test class [CucumberSpringConfiguration]: [ImportsContextCustomizerFactory, ExcludeFilterContextCustomizerFactory, HttpGraphQlTesterContextCustomizerFactory, DuplicateJsonObjectContextCustomizerFactory, MockitoContextCustomizerFactory, TestRestTemplateContextCustomizerFactory, WebTestClientContextCustomizerFactory, DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory, OnFailureConditionReportContextCustomizerFactory, OverrideAutoConfigurationContextCustomizerFactory, ObservabilityContextCustomizerFactory, TypeExcludeFiltersContextCustomizerFactory, PropertyMappingContextCustomizerFactory, WebDriverContextCustomizerFactory, BeanOverrideContextCustomizerFactory, MockServerContainerContextCustomizerFactory, DynamicPropertiesContextCustomizerFactory]
2025-04-03T15:55:12.955+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using ContextCustomizers for test class [CucumberSpringConfiguration]: [ExcludeFilterContextCustomizer, DuplicateJsonObjectContextCustomizer, MockitoContextCustomizer, TestRestTemplateContextCustomizer, DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer, OnFailureConditionReportContextCustomizer, DisableObservabilityContextCustomizer, PropertyMappingContextCustomizer, WebDriverContextCustomizer, DynamicPropertiesContextCustomizer]
2025-04-03T15:55:12.956+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.observation.MicrometerObservationRegistryTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: io.micrometer.context.ThreadLocalAccessor. MicrometerObservationRegistryTestExecutionListener requires io.micrometer:micrometer-observation:1.10.8 or higher and io.micrometer:context-propagation:1.0.3 or higher.
2025-04-03T15:55:12.956+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttributeSource
2025-04-03T15:55:12.956+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttribute
2025-04-03T15:55:12.956+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners for test class [CucumberSpringConfiguration]: [ServletTestExecutionListener, DirtiesContextBeforeModesTestExecutionListener, ApplicationEventsTestExecutionListener, MockitoTestExecutionListener, BeanOverrideTestExecutionListener, DependencyInjectionTestExecutionListener, DirtiesContextTestExecutionListener, CommonCachesTestExecutionListener, EventPublishingTestExecutionListener, ResetMocksTestExecutionListener, RestDocsTestExecutionListener, MockRestServiceServerResetTestExecutionListener, MockMvcPrintOnlyOnFailureTestExecutionListener, WebDriverTestExecutionListener, MockWebServiceServerTestExecutionListener, MockitoResetTestExecutionListener]
2025-04-03T15:55:12.956+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 76, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 77, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 78, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 79, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Setting up MockHttpServletRequest, MockHttpServletResponse, ServletWebRequest, and RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] DependencyInjectionTestExecutionListener : Performing dependency injection for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 80, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 81, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 82, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.957+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 83, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.958+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 84, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.958+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 85, missCount = 1, failureCount = 0]
2025-04-03T15:55:12.962+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.LogoTest' via constructor to bean named 'pageObject'
2025-04-03T15:55:12.962+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.LogoTest' via constructor to bean named 'playwrightConfig'
2025-04-03T15:55:13.636+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 86, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.637+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 87, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.637+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 88, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.637+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 89, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.637+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 90, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.638+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 91, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.638+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 92, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.638+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.638+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Resetting RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:13.639+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 93, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.639+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 94, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.639+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.639+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Finished test case Check logo
2025-04-03T15:55:13.639+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Executing test case Check navigation menu
2025-04-03T15:55:13.640+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [CucumberSpringConfiguration]: using SpringBootContextLoader
2025-04-03T15:55:13.640+03:00 DEBUG 11316 --- [           main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [autotest.config.CucumberSpringConfiguration]: no resource found for suffixes {-context.xml, Context.groovy}.
2025-04-03T15:55:13.641+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using ContextCustomizerFactory implementations for test class [CucumberSpringConfiguration]: [ImportsContextCustomizerFactory, ExcludeFilterContextCustomizerFactory, HttpGraphQlTesterContextCustomizerFactory, DuplicateJsonObjectContextCustomizerFactory, MockitoContextCustomizerFactory, TestRestTemplateContextCustomizerFactory, WebTestClientContextCustomizerFactory, DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory, OnFailureConditionReportContextCustomizerFactory, OverrideAutoConfigurationContextCustomizerFactory, ObservabilityContextCustomizerFactory, TypeExcludeFiltersContextCustomizerFactory, PropertyMappingContextCustomizerFactory, WebDriverContextCustomizerFactory, BeanOverrideContextCustomizerFactory, MockServerContainerContextCustomizerFactory, DynamicPropertiesContextCustomizerFactory]
2025-04-03T15:55:13.641+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using ContextCustomizers for test class [CucumberSpringConfiguration]: [ExcludeFilterContextCustomizer, DuplicateJsonObjectContextCustomizer, MockitoContextCustomizer, TestRestTemplateContextCustomizer, DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer, OnFailureConditionReportContextCustomizer, DisableObservabilityContextCustomizer, PropertyMappingContextCustomizer, WebDriverContextCustomizer, DynamicPropertiesContextCustomizer]
2025-04-03T15:55:13.642+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.observation.MicrometerObservationRegistryTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: io.micrometer.context.ThreadLocalAccessor. MicrometerObservationRegistryTestExecutionListener requires io.micrometer:micrometer-observation:1.10.8 or higher and io.micrometer:context-propagation:1.0.3 or higher.
2025-04-03T15:55:13.642+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttributeSource
2025-04-03T15:55:13.642+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttribute
2025-04-03T15:55:13.642+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners for test class [CucumberSpringConfiguration]: [ServletTestExecutionListener, DirtiesContextBeforeModesTestExecutionListener, ApplicationEventsTestExecutionListener, MockitoTestExecutionListener, BeanOverrideTestExecutionListener, DependencyInjectionTestExecutionListener, DirtiesContextTestExecutionListener, CommonCachesTestExecutionListener, EventPublishingTestExecutionListener, ResetMocksTestExecutionListener, RestDocsTestExecutionListener, MockRestServiceServerResetTestExecutionListener, MockMvcPrintOnlyOnFailureTestExecutionListener, WebDriverTestExecutionListener, MockWebServiceServerTestExecutionListener, MockitoResetTestExecutionListener]
2025-04-03T15:55:13.642+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 95, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 96, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 97, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 98, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Setting up MockHttpServletRequest, MockHttpServletResponse, ServletWebRequest, and RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] DependencyInjectionTestExecutionListener : Performing dependency injection for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 99, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 100, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 101, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.643+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 102, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.644+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 103, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.644+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 104, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.646+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.NavigationMenuTest' via constructor to bean named 'pageObject'
2025-04-03T15:55:13.647+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.NavigationMenuTest' via constructor to bean named 'playwrightConfig'
Элемент видим: false
2025-04-03T15:55:13.766+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 105, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.767+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 106, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.767+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 107, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.767+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 108, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.767+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 109, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.768+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 110, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.768+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 111, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.768+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.768+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Resetting RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:13.768+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 112, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.768+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 113, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.768+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
